mode 100644 node_modules/type/function/is.js
 delete mode 100644 node_modules/typescript/lib/lib.es2015.generator.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.iterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.proxy.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.reflect.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.symbol.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.array.include.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.date.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.regexp.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.symbol.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.bigint.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.date.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.number.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.weakref.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.error.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.regexp.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es5.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es6.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.decorators.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.disposable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.iterator.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.regexp.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.scripthost.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.importscripts.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.iterable.d.ts
 delete mode 100644 node_modules/typescript/lib/pl/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/ru/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/tr/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/tsc.js
 delete mode 100644 node_modules/typescript/lib/tsserver.js
 delete mode 100644 node_modules/typescript/lib/tsserverlibrary.d.ts
 delete mode 100644 node_modules/typescript/lib/tsserverlibrary.js
 delete mode 100644 node_modules/typescript/lib/typesMap.json
 delete mode 100644 node_modules/typescript/lib/typescript.d.ts
 delete mode 100644 node_modules/typescript/lib/typescript.js
 delete mode 100644 node_modules/typescript/lib/typingsInstaller.js
 delete mode 100644 node_modules/typescript/lib/watchGuard.js
 delete mode 100644 node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/package.json
 delete mode 100644 node_modules/uid-safe/HISTORY.md
 delete mode 100644 node_modules/uid-safe/LICENSE
 delete mode 100644 node_modules/uid-safe/README.md
 delete mode 100644 node_modules/uid-safe/index.js
 delete mode 100644 node_modules/uid-safe/package.json
 delete mode 100644 node_modules/undici-types/LICENSE
 delete mode 100644 node_modules/undici-types/README.md
 delete mode 100644 node_modules/undici-types/agent.d.ts
 delete mode 100644 node_modules/undici-types/api.d.ts
 delete mode 100644 node_modules/undici-types/balanced-pool.d.ts
 delete mode 100644 node_modules/undici-types/cache.d.ts
 delete mode 100644 node_modules/undici-types/client.d.ts
 delete mode 100644 node_modules/undici-types/connector.d.ts
 delete mode 100644 node_modules/undici-types/content-type.d.ts
 delete mode 100644 node_modules/undici-types/cookies.d.ts
 delete mode 100644 node_modules/undici-types/diagnostics-channel.d.ts
 delete mode 100644 node_modules/undici-types/dispatcher.d.ts
 delete mode 100644 node_modules/undici-types/env-http-proxy-agent.d.ts
 delete mode 100644 node_modules/undici-types/errors.d.ts
 delete mode 100644 node_modules/undici-types/eventsource.d.ts
 delete mode 100644 node_modules/undici-types/fetch.d.ts
 delete mode 100644 node_modules/undici-types/file.d.ts
 delete mode 100644 node_modules/undici-types/filereader.d.ts
 delete mode 100644 node_modules/undici-types/formdata.d.ts
 delete mode 100644 node_modules/undici-types/global-dispatcher.d.ts
 delete mode 100644 node_modules/undici-types/global-origin.d.ts
 delete mode 100644 node_modules/undici-types/handlers.d.ts
 delete mode 100644 node_modules/undici-types/header.d.ts
 delete mode 100644 node_modules/undici-types/index.d.ts
 delete mode 100644 node_modules/undici-types/interceptors.d.ts
 delete mode 100644 node_modules/undici-types/mock-agent.d.ts
 delete mode 100644 node_modules/undici-types/mock-client.d.ts
 delete mode 100644 node_modules/undici-types/mock-errors.d.ts
 delete mode 100644 node_modules/undici-types/mock-interceptor.d.ts
 delete mode 100644 node_modules/undici-types/mock-pool.d.ts
 delete mode 100644 node_modules/undici-types/package.json
 delete mode 100644 node_modules/undici-types/patch.d.ts
 delete mode 100644 node_modules/undici-types/pool-stats.d.ts
 delete mode 100644 node_modules/undici-types/pool.d.ts
 delete mode 100644 node_modules/undici-types/proxy-agent.d.ts
 delete mode 100644 node_modules/undici-types/readable.d.ts
 delete mode 100644 node_modules/undici-types/retry-agent.d.ts
 delete mode 100644 node_modules/undici-types/retry-handler.d.ts
 delete mode 100644 node_modules/undici-types/util.d.ts
 delete mode 100644 node_modules/undici-types/webidl.d.ts
 delete mode 100644 node_modules/undici-types/websocket.d.ts
 delete mode 100644 node_modules/unpipe/HISTORY.md
 delete mode 100644 node_modules/unpipe/LICENSE
 delete mode 100644 node_modules/unpipe/README.md
 delete mode 100644 node_modules/unpipe/index.js
 delete mode 100644 node_modules/unpipe/package.json
 delete mode 100644 node_modules/update-browserslist-db/LICENSE
 delete mode 100644 node_modules/update-browserslist-db/README.md
 delete mode 100644 node_modules/update-browserslist-db/check-npm-version.js
 delete mode 100755 node_modules/update-browserslist-db/cli.js
 delete mode 100644 node_modules/update-browserslist-db/index.d.ts
 delete mode 100644 node_modules/update-browserslist-db/index.js
 delete mode 100644 node_modules/update-browserslist-db/package.json
 delete mode 100644 node_modules/update-browserslist-db/utils.js
 delete mode 100644 node_modules/use-callback-ref/LICENSE
 delete mode 100644 node_modules/use-callback-ref/README.md
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/assignRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/assignRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/createRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/createRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/index.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/index.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/mergeRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/mergeRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/refToCallback.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/refToCallback.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/transformRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/transformRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/types.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/types.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/useMergeRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/useMergeRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/useRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/useRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/useTransformRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2015/useTransformRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/assignRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/assignRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/createRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/createRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/index.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/index.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/mergeRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/mergeRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/refToCallback.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/refToCallback.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/transformRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/transformRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/types.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/types.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/useMergeRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/useMergeRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/useRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/useRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/useTransformRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es2019/useTransformRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/assignRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/assignRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/createRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/createRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/index.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/index.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/mergeRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/mergeRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/refToCallback.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/refToCallback.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/transformRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/transformRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/types.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/types.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/useMergeRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/useMergeRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/useRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/useRef.js
 delete mode 100644 node_modules/use-callback-ref/dist/es5/useTransformRef.d.ts
 delete mode 100644 node_modules/use-callback-ref/dist/es5/useTransformRef.js
 delete mode 100644 node_modules/use-callback-ref/package.json
 delete mode 100644 node_modules/use-sidecar/LICENSE
 delete mode 100644 node_modules/use-sidecar/README.md
 delete mode 100644 node_modules/use-sidecar/dist/es2015/config.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/config.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/env.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/env.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/exports.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/exports.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/hoc.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/hoc.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/hook.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/hook.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/index.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/index.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/medium.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/medium.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/renderProp.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/renderProp.js
 delete mode 100644 node_modules/use-sidecar/dist/es2015/types.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2015/types.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/config.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/config.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/env.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/env.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/exports.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/exports.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/hoc.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/hoc.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/hook.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/hook.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/index.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/index.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/medium.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/medium.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/renderProp.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/renderProp.js
 delete mode 100644 node_modules/use-sidecar/dist/es2019/types.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es2019/types.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/config.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/config.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/env.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/env.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/exports.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/exports.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/hoc.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/hoc.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/hook.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/hook.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/index.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/index.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/medium.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/medium.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/renderProp.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/renderProp.js
 delete mode 100644 node_modules/use-sidecar/dist/es5/types.d.ts
 delete mode 100644 node_modules/use-sidecar/dist/es5/types.js
 delete mode 100644 node_modules/use-sidecar/package.json
 delete mode 100644 node_modules/use-sync-external-store/LICENSE
 delete mode 100644 node_modules/use-sync-external-store/README.md
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.development.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.native.development.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.native.production.min.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.min.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-shim/with-selector.development.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-shim/with-selector.production.min.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-with-selector.development.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store-with-selector.production.min.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store.development.js
 delete mode 100644 node_modules/use-sync-external-store/cjs/use-sync-external-store.production.min.js
 delete mode 100644 node_modules/use-sync-external-store/index.js
 delete mode 100644 node_modules/use-sync-external-store/package.json
 delete mode 100644 node_modules/use-sync-external-store/shim/index.js
 delete mode 100644 node_modules/use-sync-external-store/shim/index.native.js
 delete mode 100644 node_modules/use-sync-external-store/shim/with-selector.js
 delete mode 100644 node_modules/use-sync-external-store/with-selector.js
 delete mode 100644 node_modules/util-deprecate/History.md
 delete mode 100644 node_modules/util-deprecate/LICENSE
 delete mode 100644 node_modules/util-deprecate/README.md
 delete mode 100644 node_modules/util-deprecate/browser.js
 delete mode 100644 node_modules/util-deprecate/node.js
 delete mode 100644 node_modules/util-deprecate/package.json
 delete mode 100644 node_modules/utils-merge/.npmignore
 delete mode 100644 node_modules/utils-merge/LICENSE
 delete mode 100644 node_modules/utils-merge/README.md
 delete mode 100644 node_modules/utils-merge/index.js
 delete mode 100644 node_modules/utils-merge/package.json
 delete mode 100644 node_modules/vary/HISTORY.md
